# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /dictionary
Allow: /word/*
Allow: /words/*
Allow: /about
Allow: /contact
Allow: /contribute
Allow: /faq
Allow: /help
Allow: /help/*
Allow: /terms
Allow: /terms-of-service
Allow: /privacy
Allow: /privacy-policy

# Disallow authentication pages
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /restore-account
Disallow: /auth/*

# Disallow protected areas (require authentication)
Disallow: /discussions
Disallow: /discussions/*
Disallow: /members
Disallow: /users
Disallow: /users/*
Disallow: /dashboard
Disallow: /chat
Disallow: /chat/*
Disallow: /notifications

# Disallow administrative areas
Disallow: /admin/*
Disallow: /api/*

# Disallow user settings
Disallow: /settings

# Allow crawling of static assets
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.svg
Allow: /*.webp
Allow: /*.woff
Allow: /*.woff2

# Sitemap
Sitemap: https://www.lisudictionar.com/sitemap.xml

# Crawl delay (optional - adjust if needed)
Crawl-delay: 1
Allow: /*.svg
Allow: /*.webp

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Sitemap
Sitemap: https://www.lisudictionar.com/sitemap.xml
